,Layer Name,Layer Type,Output,Weight,Bias,Weight Gradient,Bias Gradient
133,LabelClassifier.fc_modules.1.0,Linear,"tensor([[-0.6865,  0.1093, -1.3801,  0.1709, -0.5894,  1.1151, -0.4316,  0.2056],
[-0.0294, -0.4362,  0.1919,  0.2329,  1.0186,  0.1010, -0.1657,  0.2844]],
device='cuda:0', grad_fn=<AddmmBackward0>)","Parameter containing:
tensor([[-0.1951, -0.1603, -0.2302,  0.2086,  0.1964,  0.2511, -0.0721, -0.0171],
[ 0.3113, -0.3365, -0.2691, -0.2970,  0.0927, -0.3324,  0.2425,  0.2678],
[-0.2000, -0.1905, -0.3482,  0.0954,  0.1377,  0.0675, -0.0387, -0.3240],
[-0.1902,  0.1703,  0.3339, -0.1674, -0.0097,  0.0516,  0.2479, -0.0857],
[ 0.1600,  0.3421, -0.3358,  0.2325,  0.2774,  0.3348, -0.0650, -0.0219],
[-0.1999,  0.2539,  0.0666, -0.3488, -0.0171,  0.3320, -0.2574,  0.3207],
[ 0.0767,  0.1738,  0.3410,  0.1397, -0.1332, -0.1820,  0.2411, -0.2106],
[-0.0901, -0.3066,  0.3105,  0.0117,  0.3410,  0.0048, -0.1572, -0.3164]],
device='cuda:0', requires_grad=True)","Parameter containing:
tensor([-0.2860, -0.1122, -0.3041,  0.2279, -0.1088,  0.1116, -0.1099,  0.2335],
device='cuda:0', requires_grad=True)","tensor([[ 0.0621,  0.1377, -0.0962,  0.1962,  0.2857, -0.2635,  0.2358,  0.1071],
[-0.0260, -0.0386, -0.0035, -0.0465, -0.0167,  0.0167,  0.0209, -0.0658],
[ 0.0391, -0.1073,  0.0843, -0.0704, -0.0660,  0.0588,  0.0303, -0.0917],
[ 0.0094,  0.0130,  0.0436,  0.0056, -0.0200,  0.0450, -0.0547,  0.0350],
[ 0.0404, -0.0057, -0.0014,  0.0294,  0.0353, -0.0520,  0.0627,  0.0050],
[ 0.0199,  0.0844, -0.0469,  0.0872,  0.0525, -0.0661, -0.0158,  0.1088],
[-0.2498, -0.2785,  0.1024, -0.4009, -0.1389,  0.2843,  0.0610, -0.5090],
[ 0.0212, -0.0152, -0.1094,  0.0417,  0.1356, -0.1913,  0.2336, -0.0699]],
device='cuda:0')","tensor([ 2.2352e-08,  1.8626e-09, -7.4506e-09,  3.7253e-09,  0.0000e+00,
-1.1176e-08, -2.9802e-08,  1.0245e-08], device='cuda:0')"
135,LabelClassifier.fc_modules.1.1,BatchNorm1d,"tensor([[-1.0000,  0.9999, -1.0000, -0.9948, -1.0000,  1.0000, -0.9997, -0.9968],
[ 1.0000, -0.9999,  1.0000,  0.9948,  1.0000, -1.0000,  0.9997,  0.9968]],
device='cuda:0', grad_fn=<NativeBatchNormBackward0>)","Parameter containing:
tensor([1., 1., 1., 1., 1., 1., 1., 1.], device='cuda:0', requires_grad=True)","Parameter containing:
tensor([0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0', requires_grad=True)","tensor([-0.0303, -0.0168,  0.0111,  0.0040,  0.0014,  0.0990, -0.0226,  0.0045],
device='cuda:0')","tensor([-0.0425, -0.0034,  0.0244,  0.0039, -0.0043,  0.0589, -0.0332,  0.0448],
device='cuda:0')"
137,LabelClassifier.fc_modules.1.2,ELU,"tensor([[-0.6321,  0.9999, -0.6321, -0.6302, -0.6321,  1.0000, -0.6320, -0.6309],
[ 1.0000, -0.6321,  1.0000,  0.9948,  1.0000, -0.6321,  0.9997,  0.9968]],
device='cuda:0', grad_fn=<EluBackward0>)",,,,
139,LabelClassifier.fc_modules.1.3,Dropout,"tensor([[-0.8428,  1.3332, -0.8428, -0.8403, -0.8428,  1.3333, -0.8427, -0.0000],
[ 0.0000, -0.8428,  1.3333,  0.0000,  1.3333, -0.8428,  0.0000,  1.3291]],
device='cuda:0', grad_fn=<NativeDropoutBackward0>)",,,,
141,LabelClassifier.output_layer.0,Linear,"tensor([[ 1.1051, -0.9220],
[-0.8707,  0.3129]], device='cuda:0', grad_fn=<AddmmBackward0>)","Parameter containing:
tensor([[-0.2017,  0.1846, -0.2277,  0.2045, -0.0255,  0.1607, -0.2490, -0.3502],
[ 0.2268,  0.3078,  0.1095,  0.1359,  0.3306, -0.1651,  0.2708,  0.0406]],
device='cuda:0', requires_grad=True)","Parameter containing:
tensor([ 0.2233, -0.2077], device='cuda:0', requires_grad=True)","tensor([[ 0.0200,  0.0689, -0.0864,  0.0019, -0.0037,  0.3051, -0.0043, -0.0114],
[-0.0200, -0.0689,  0.0864, -0.0019,  0.0037, -0.3051,  0.0043,  0.0114]],
device='cuda:0')","tensor([ 0.1239, -0.1239], device='cuda:0')"
143,LabelClassifier,ClassifierANN,"tensor([[ 1.1051, -0.9220],
[-0.8707,  0.3129]], device='cuda:0', grad_fn=<AddmmBackward0>)",,,,
144,DomainClassifier.fc_modules.0.0,Linear,"tensor([[-0.4386, -0.7903,  0.5777, -1.2675, -0.1609,  0.3106, -0.8471,  0.0805],
[ 1.1313,  0.7365, -0.9370,  0.5565, -0.1961,  0.6270,  0.3733,  0.3237]],
device='cuda:0', grad_fn=<AddmmBackward0>)","Parameter containing:
tensor([[ 0.2821, -0.0673,  0.3276,  0.1362, -0.0280, -0.1555,  0.1769, -0.2417],
[-0.1193,  0.0304,  0.1882, -0.3245, -0.2799, -0.2765, -0.2608, -0.0522],
[ 0.2910, -0.2402, -0.2774,  0.0492,  0.1680,  0.2210,  0.0636,  0.2106],
[-0.0918,  0.0665, -0.1608,  0.3090, -0.0638, -0.3471, -0.2329, -0.0666],
[ 0.3499, -0.3174, -0.1083,  0.0984, -0.2481,  0.2652,  0.1135,  0.0262],
[-0.3460, -0.3515, -0.0742,  0.0647, -0.0985,  0.1169, -0.1835, -0.2946],
[ 0.2935,  0.0312,  0.2766,  0.1059,  0.0852, -0.3146,  0.0724,  0.3348],
[ 0.2470, -0.3359,  0.2140, -0.2249, -0.3481,  0.0304,  0.3275, -0.0758]],
device='cuda:0', requires_grad=True)","Parameter containing:
tensor([ 0.2444,  0.1462, -0.0121, -0.2969, -0.0404,  0.2254, -0.0125,  0.2797],
device='cuda:0', requires_grad=True)","tensor([[ 0.4064, -0.0238, -0.3719, -0.1535,  0.1562, -0.2704,  0.0324,  0.0699],
[-0.1422,  0.2839,  0.4345,  0.2949, -0.0685,  0.0604,  0.0590, -0.0245],
[-0.9409, -0.9260, -0.0019, -0.5573, -0.4307,  0.9822, -0.1614, -0.2663],
[-0.2948, -0.1013,  0.3318, -0.1083, -0.4008, -0.0069, -0.1852,  0.0698],
[ 0.5980,  0.2699,  0.3569, -0.2381, -0.4789, -0.6997, -0.0161,  0.2683],
[-0.0073, -0.0173,  0.1295, -0.0823, -0.1745, -0.0560, -0.0386,  0.0387],
[ 0.0216, -0.0846,  0.0652, -0.1563, -0.1712, -0.0136, -0.0164,  0.0189],
[-0.1168, -0.0416,  0.0521, -0.0109, -0.0773,  0.0035, -0.0739,  0.0201]],
device='cuda:0')","tensor([-3.7253e-09,  7.4506e-09,  2.9802e-08,  7.4506e-09, -1.8626e-09,
0.0000e+00,  7.4506e-09,  0.0000e+00], device='cuda:0')"
146,DomainClassifier.fc_modules.0.1,BatchNorm1d,"tensor([[-1.0000, -1.0000,  1.0000, -1.0000,  0.9842, -0.9998, -1.0000, -0.9997],
[ 1.0000,  1.0000, -1.0000,  1.0000, -0.9842,  0.9998,  1.0000,  0.9997]],
device='cuda:0', grad_fn=<NativeBatchNormBackward0>)","Parameter containing:
tensor([1., 1., 1., 1., 1., 1., 1., 1.], device='cuda:0', requires_grad=True)","Parameter containing:
tensor([0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0', requires_grad=True)","tensor([ 0.0015,  0.2318,  0.0985, -0.1811, -0.0818, -0.0464, -0.1460,  0.0472],
device='cuda:0')","tensor([ 0.0884,  0.0944, -0.0436,  0.0188, -0.0853,  0.0270, -0.1173,  0.1019],
device='cuda:0')"
148,DomainClassifier.fc_modules.0.2,ELU,"tensor([[-0.6321, -0.6321,  1.0000, -0.6321,  0.9842, -0.6320, -0.6321, -0.6320],
[ 1.0000,  1.0000, -0.6321,  1.0000, -0.6263,  0.9998,  1.0000,  0.9997]],
device='cuda:0', grad_fn=<EluBackward0>)",,,,
150,DomainClassifier.fc_modules.0.3,Dropout,"tensor([[-0.8428, -0.8428,  1.3333, -0.0000,  1.3123, -0.8427, -0.8428, -0.8427],
[ 1.3333,  1.3333, -0.8428,  1.3333, -0.8350,  1.3331,  1.3333,  0.0000]],
device='cuda:0', grad_fn=<NativeDropoutBackward0>)",,,,
152,DomainClassifier.fc_modules.1.0,Linear,"tensor([[-0.3360, -0.6771,  0.3878, -0.1342,  0.4298,  0.4501,  1.1840,  0.2625],
[-0.2809,  0.5347,  0.2628,  0.0458, -0.4704, -0.4042, -1.1670, -0.2325]],
device='cuda:0', grad_fn=<AddmmBackward0>)","Parameter containing:
tensor([[-0.0300, -0.1949,  0.2110,  0.0399, -0.1177, -0.0032,  0.2423,  0.2105],
[ 0.3168,  0.0560,  0.0953,  0.0222, -0.1252, -0.2703,  0.3281,  0.2179],
[ 0.3092, -0.3303,  0.2424, -0.1027, -0.2109,  0.0081,  0.1020, -0.1272],
[-0.0564, -0.3334,  0.2602,  0.1429, -0.0441,  0.3404,  0.1264,  0.3483],
[ 0.1392, -0.2728, -0.2874, -0.2815,  0.0155, -0.1741, -0.1338, -0.1850],
[-0.1906, -0.1956, -0.3314,  0.1184,  0.3495, -0.0513, -0.0855,  0.1847],
[-0.2095, -0.2303,  0.1776, -0.2697,  0.2695,  0.2541, -0.3168,  0.0797],
[-0.2715,  0.1148, -0.0827, -0.0089, -0.0718, -0.1317, -0.1835,  0.2490]],
device='cuda:0', requires_grad=True)","Parameter containing:
tensor([-0.2735, -0.0933,  0.3092, -0.0648,  0.2645,  0.1480,  0.2373,  0.2790],
device='cuda:0', requires_grad=True)","tensor([[-7.9045e-01, -5.5380e-01,  5.0866e-01, -5.9615e-03,  3.6958e-01,
9.3946e-01, -6.3410e-01, -1.8324e-01],
[ 1.1555e-02,  6.3366e-02,  3.3401e-02, -9.1504e-02,  6.9048e-02,
1.5374e-03, -3.3208e-02,  5.3199e-02],
[-5.2356e-01, -4.3716e-01,  3.0844e-01,  1.2381e-01,  2.0614e-01,
5.4576e-01, -3.6571e-01, -2.4984e-01],
[-4.6616e-02,  2.4442e-02,  5.5162e-02, -7.6931e-02,  1.1119e-01,
4.5576e-02, -7.6020e-02,  3.3498e-03],
[-9.9316e-02, -5.3281e-01,  4.9143e-01,  5.4407e-01,  6.2913e-02,
-3.7041e-01,  1.6160e-01, -6.4342e-01],
[ 8.3620e-02,  9.0872e-02, -1.4059e-01,  5.2848e-03, -3.4581e-02,
-1.0554e-01,  6.4181e-02, -7.2406e-03],
[-6.1608e-03, -1.2631e-02,  3.9545e-03,  1.2449e-02, -2.2177e-03,
8.9411e-04,  6.3587e-04, -1.2187e-02],
[-5.8742e-01, -6.6205e-01,  2.5408e-01,  3.0015e-01, -2.0042e-01,
8.3789e-01, -3.0709e-01, -8.0828e-02]], device='cuda:0')","tensor([-2.9802e-08, -5.5879e-09,  7.4506e-09, -5.5879e-09,  2.9802e-08,
8.8476e-09,  0.0000e+00, -2.5146e-08], device='cuda:0')"
154,DomainClassifier.fc_modules.1.1,BatchNorm1d,"tensor([[-0.9935, -1.0000,  0.9987, -0.9994,  1.0000,  1.0000,  1.0000,  0.9999],
[ 0.9935,  1.0000, -0.9987,  0.9994, -1.0000, -1.0000, -1.0000, -0.9999]],
device='cuda:0', grad_fn=<NativeBatchNormBackward0>)","Parameter containing:
tensor([1., 1., 1., 1., 1., 1., 1., 1.], device='cuda:0', requires_grad=True)","Parameter containing:
tensor([0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0', requires_grad=True)","tensor([ 0.0403,  0.0440,  0.1196,  0.2400,  0.0955, -0.0233, -0.0027,  0.0290],
device='cuda:0')","tensor([ 0.0773,  0.0345,  0.1038,  0.0562,  0.0706, -0.0260, -0.0027,  0.0199],
device='cuda:0')"
156,DomainClassifier.fc_modules.1.2,ELU,"tensor([[-0.6297, -0.6321,  0.9987, -0.6319,  1.0000,  1.0000,  1.0000,  0.9999],
[ 0.9935,  1.0000, -0.6316,  0.9994, -0.6321, -0.6321, -0.6321, -0.6321]],
device='cuda:0', grad_fn=<EluBackward0>)",,,,
158,DomainClassifier.fc_modules.1.3,Dropout,"tensor([[-0.0000, -0.8428,  1.3316, -0.8425,  0.0000,  1.3333,  1.3333,  0.0000],
[ 1.3246,  0.0000, -0.8422,  0.0000, -0.8428, -0.8428, -0.8428, -0.8428]],
device='cuda:0', grad_fn=<NativeDropoutBackward0>)",,,,
160,DomainClassifier.output_layer.0,Linear,"tensor([[-0.1722,  0.5834, -0.3819],
[ 0.7650, -0.5239, -0.3792]], device='cuda:0',
grad_fn=<AddmmBackward0>)","Parameter containing:
tensor([[ 0.1830, -0.0898,  0.0041,  0.1522, -0.1664, -0.2477, -0.0270,  0.1029],
[ 0.2007, -0.1376,  0.3522,  0.1708,  0.3001,  0.2051,  0.0701, -0.2568],
[-0.3003,  0.0990, -0.2848, -0.2902,  0.1969,  0.0197,  0.0463, -0.2992]],
device='cuda:0', requires_grad=True)","Parameter containing:
tensor([ 0.2410, -0.2247, -0.2519], device='cuda:0', requires_grad=True)","tensor([[-0.1270, -0.1510, -0.3206,  0.3726, -0.3211,  0.1426,  0.0996,  0.1834],
[ 0.2342, -0.0810,  0.3360,  0.2276,  0.0612,  0.0799, -0.0449, -0.0836],
[-0.1072,  0.2321, -0.0154, -0.6002,  0.2598, -0.2224, -0.0547, -0.0999]],
device='cuda:0')","tensor([-0.0266,  0.1198, -0.0932], device='cuda:0')"
162,DomainClassifier,DomainDiscriminator,"tensor([[-0.1722,  0.5834, -0.3819],
[ 0.7650, -0.5239, -0.3792]], device='cuda:0',
grad_fn=<AddmmBackward0>)",,,,
163,,MoMLDNIDS,"(tensor([[ 1.1051, -0.9220],
[-0.8707,  0.3129]], device='cuda:0', grad_fn=<AddmmBackward0>), tensor([[-0.1722,  0.5834, -0.3819],
[ 0.7650, -0.5239, -0.3792]], device='cuda:0',
grad_fn=<AddmmBackward0>))
----------------------------------------------------------------
Layer (type)               Output Shape         Param #
================================================================
BatchNorm1d-1                   [-1, 16]              32
Linear-2                    [-1, 8]             136
BatchNorm1d-3                    [-1, 8]              16
ELU-4                    [-1, 8]               0
Dropout-5                    [-1, 8]               0
Linear-6                    [-1, 8]              72
BatchNorm1d-7                    [-1, 8]              16
ELU-8                    [-1, 8]               0
Dropout-9                    [-1, 8]               0
Linear-10                    [-1, 8]              72
BatchNorm1d-11                    [-1, 8]              16
ELU-12                    [-1, 8]               0
Dropout-13                    [-1, 8]               0
DGFeatExt-14                    [-1, 8]               0
Linear-15                    [-1, 8]              72
BatchNorm1d-16                    [-1, 8]              16
ELU-17                    [-1, 8]               0
Dropout-18                    [-1, 8]               0
Linear-19                    [-1, 8]              72
BatchNorm1d-20                    [-1, 8]              16
ELU-21                    [-1, 8]               0
Dropout-22                    [-1, 8]               0
Linear-23                    [-1, 2]              18
ClassifierANN-24                    [-1, 2]               0
Linear-25                    [-1, 8]              72
BatchNorm1d-26                    [-1, 8]              16
ELU-27                    [-1, 8]               0
Dropout-28                    [-1, 8]               0
Linear-29                    [-1, 8]              72
BatchNorm1d-30                    [-1, 8]              16
ELU-31                    [-1, 8]               0
Dropout-32                    [-1, 8]               0
Linear-33                    [-1, 3]              27
DomainDiscriminator-34                    [-1, 3]               0
================================================================
Total params: 757
Trainable params: 757
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.00
Forward/backward pass size (MB): 0.00
Params size (MB): 0.00
Estimated Total Size (MB): 0.00
----------------------------------------------------------------",,,,
